2016年 12月 10日 土曜日 22:32:33 JST Starting regionserver on fd
core file size          (blocks, -c) 0
2016-12-13 23:42:15,197 INFO  [main] util.ServerCommandLine: vmName=Java HotSpot(TM) 64-Bit Server VM, vmVendor=Oracle Corporation, vmVersion=25.111-b14
2016-12-13 23:42:15,198 INFO  [main] util.ServerCommandLine: vmInputArguments=[-Dproc_regionserver, -XX:OnOutOfMemoryError=kill -9 %p, -Xmx1000m, -XX:+UseConcMarkSweepGC, -Xms3g, -Xmx3g, -Dhbase.log.dir=/var/log/hbase, -Dhbase.log.file=hbase-hbase-regionserver-fd.log, -Dhbase.home.dir=/usr/lib/hbase, -Dhbase.id.str=hbase, -Dhbase.root.logger=INFO,RFA, -Djava.library.path=/usr/lib/hadoop/lib/native:/usr/lib/hbase/lib/native/Linux-amd64-64, -Dhbase.security.logger=INFO,RFAS]
2016-12-13 23:42:15,496 DEBUG [main] regionserver.HRegionServer: regionserver/fd/192.168.1.70:60020 HConnection server-to-server retries=350
2016-12-13 23:42:15,748 INFO  [main] ipc.SimpleRpcScheduler: Using deadline as user call queue, count=3
2016-12-13 23:42:15,777 INFO  [main] ipc.RpcServer: regionserver/fd/192.168.1.70:60020: started 10 reader(s).
2016-12-13 23:42:15,914 INFO  [main] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2016-12-13 23:42:16,045 INFO  [main] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2016-12-13 23:42:16,046 INFO  [main] impl.MetricsSystemImpl: HBase metrics system started
2016-12-13 23:42:16,235 INFO  [main] hfile.CacheConfig: Allocating LruBlockCache with maximum size 1.2 G
2016-12-13 23:42:16,250 INFO  [main] mob.MobFileCache: MobFileCache is initialized, and the cache size is 1000
2016-12-13 23:42:16,302 INFO  [main] mortbay.log: Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
2016-12-13 23:42:16,388 INFO  [main] http.HttpServer: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer$QuotingInputFilter)
2016-12-13 23:42:16,394 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context regionserver
2016-12-13 23:42:16,394 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
2016-12-13 23:42:16,422 INFO  [main] http.HttpServer: Jetty bound to port 60030
2016-12-13 23:42:16,422 INFO  [main] mortbay.log: jetty-6.1.26.cloudera.4
2016-12-13 23:42:16,912 INFO  [main] mortbay.log: Started HttpServer$SelectChannelConnectorWithSafeStartup@0.0.0.0:60030
2016-12-13 23:42:16,930 INFO  [regionserver60020] zookeeper.RecoverableZooKeeper: Process identifier=regionserver:60020 connecting to ZooKeeper ensemble=fd:2181
2016-12-13 23:42:16,939 INFO  [regionserver60020] zookeeper.ZooKeeper: Client environment:zookeeper.version=3.4.5-cdh5.3.10--1, built on 04/13/2016 01:34 GMT
2016-12-13 23:42:16,939 INFO  [regionserver60020] zookeeper.ZooKeeper: Client environment:host.name=fd
2016-12-13 23:42:16,939 INFO  [regionserver60020] zookeeper.ZooKeeper: Client environment:java.version=1.8.0_111
2016-12-13 23:42:16,940 INFO  [regionserver60020] zookeeper.ZooKeeper: Client environment:java.vendor=Oracle Corporation
2016-12-13 23:42:16,940 INFO  [regionserver60020] zookeeper.ZooKeeper: Client environment:java.home=/usr/lib/jvm/java-8-oracle/jre
